frame,id,speed_kmph
cks=15)

       [[67, 75, 79],
        [67, 75, 79],
        [71, 80, 81],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[69, 77, 81],
        [69, 77, 81],
        [72, 81, 82],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 18, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 19 cars, 53.2ms
Speed: 2.4ms preprocess, 53.2ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=19)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[64, 72, 76],
        [66, 74, 78],
        [72, 79, 80],
        ...,
        [ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2]],

       [[67, 75, 79],
        [67, 75, 79],
        [71, 80, 81],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[69, 77, 81],
        [69, 77, 81],
        [72, 81, 82],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 19, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 19 cars, 59.4ms
Speed: 2.4ms preprocess, 59.4ms inference, 1.4ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=19)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[64, 72, 76],
        [66, 74, 78],
        [72, 79, 80],
        ...,
        [ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2]],

       [[67, 75, 79],
        [67, 75, 79],
        [71, 80, 81],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[69, 77, 81],
        [69, 77, 81],
        [72, 81, 82],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 19, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 19 cars, 67.1ms
Speed: 2.3ms preprocess, 67.1ms inference, 1.3ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=19)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[57, 65, 69],
        [59, 67, 71],
        [65, 72, 73],
        ...,
        [ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2]],

       [[60, 68, 72],
        [60, 68, 72],
        [64, 73, 74],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[62, 70, 74],
        [62, 70, 74],
        [65, 74, 75],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 19, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 17 cars, 60.7ms
Speed: 2.5ms preprocess, 60.7ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=17)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[57, 65, 69],
        [59, 67, 71],
        [65, 72, 73],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[60, 68, 72],
        [60, 68, 72],
        [64, 73, 74],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[62, 70, 74],
        [62, 70, 74],
        [65, 74, 75],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 17, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 18 cars, 56.5ms
Speed: 1.9ms preprocess, 56.5ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=18)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[49, 57, 61],
        [51, 59, 63],
        [57, 64, 65],
        ...,
        [ 0,  2,  2],
        [ 0,  2,  2],
        [ 0,  2,  2]],

       [[52, 60, 64],
        [52, 60, 64],
        [56, 65, 66],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[53, 61, 65],
        [53, 61, 65],
        [57, 66, 67],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 18, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 17 cars, 56.8ms
Speed: 2.0ms preprocess, 56.8ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=17)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[49, 57, 61],
        [51, 59, 63],
        [57, 64, 65],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[52, 60, 64],
        [52, 60, 64],
        [56, 65, 66],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[53, 61, 65],
        [53, 61, 65],
        [57, 66, 67],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 17, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 20 cars, 55.1ms
Speed: 2.1ms preprocess, 55.1ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=20)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[49, 57, 61],
        [51, 59, 63],
        [57, 64, 65],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[52, 60, 64],
        [52, 60, 64],
        [56, 65, 66],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[53, 61, 65],
        [53, 61, 65],
        [57, 66, 67],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 20, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 19 cars, 55.1ms
Speed: 2.4ms preprocess, 55.1ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=19)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[47, 54, 55],
        [50, 57, 58],
        [52, 60, 59],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[50, 57, 58],
        [51, 58, 59],
        [53, 61, 60],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[52, 59, 60],
        [52, 59, 60],
        [54, 62, 61],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 19, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 18 cars, 54.8ms
Speed: 2.3ms preprocess, 54.8ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=18)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[47, 54, 55],
        [50, 57, 58],
        [52, 60, 59],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[50, 57, 58],
        [51, 58, 59],
        [53, 61, 60],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[52, 59, 60],
        [52, 59, 60],
        [54, 62, 61],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 18, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 18 cars, 61.5ms
Speed: 3.2ms preprocess, 61.5ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=18)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[43, 51, 48],
        [45, 53, 50],
        [47, 55, 52],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[45, 53, 50],
        [47, 55, 52],
        [48, 56, 53],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[47, 55, 52],
        [48, 56, 53],
        [48, 56, 53],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 18, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 19 cars, 55.4ms
Speed: 3.3ms preprocess, 55.4ms inference, 1.0ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=19)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[43, 51, 48],
        [45, 53, 50],
        [47, 55, 52],
        ...,
        [ 0,  1,  0],
        [ 0,  1,  0],
        [ 0,  1,  0]],

       [[45, 53, 50],
        [47, 55, 52],
        [48, 56, 53],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[47, 55, 52],
        [48, 56, 53],
        [48, 56, 53],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 19, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 19 cars, 67.5ms
Speed: 3.8ms preprocess, 67.5ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=19)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[43, 51, 48],
        [45, 53, 50],
        [47, 55, 52],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[45, 53, 50],
        [47, 55, 52],
        [48, 56, 53],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[47, 55, 52],
        [48, 56, 53],
        [48, 56, 53],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 19, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 19 cars, 66.6ms
Speed: 2.2ms preprocess, 66.6ms inference, 1.3ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=19)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[41, 49, 46],
        [44, 52, 49],
        [46, 54, 51],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[44, 52, 49],
        [46, 54, 51],
        [47, 55, 52],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[46, 54, 51],
        [47, 55, 52],
        [47, 55, 52],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 19, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 18 cars, 54.5ms
Speed: 2.1ms preprocess, 54.5ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=18)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[39, 47, 44],
        [41, 49, 46],
        [44, 52, 49],
        ...,
        [ 0,  1,  0],
        [ 0,  1,  0],
        [ 0,  1,  0]],

       [[41, 49, 46],
        [44, 52, 49],
        [45, 53, 50],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[44, 52, 49],
        [45, 53, 50],
        [45, 53, 50],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 18, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 19 cars, 58.8ms
Speed: 2.5ms preprocess, 58.8ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=19)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[39, 47, 44],
        [39, 47, 44],
        [39, 47, 44],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[41, 49, 46],
        [41, 49, 46],
        [41, 49, 46],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[44, 52, 49],
        [44, 52, 49],
        [44, 52, 49],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 19, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 17 cars, 58.6ms
Speed: 2.2ms preprocess, 58.6ms inference, 1.4ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=17)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[39, 47, 44],
        [41, 49, 46],
        [44, 52, 49],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[41, 49, 46],
        [44, 52, 49],
        [45, 53, 50],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[44, 52, 49],
        [45, 53, 50],
        [45, 53, 50],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 17, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 18 cars, 54.7ms
Speed: 2.1ms preprocess, 54.7ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=18)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  2,  0],
        [ 0,  2,  0],
        [ 0,  2,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[39, 47, 44],
        [41, 49, 46],
        [44, 52, 49],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[41, 49, 46],
        [44, 52, 49],
        [45, 53, 50],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[44, 52, 49],
        [45, 53, 50],
        [45, 53, 50],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 18, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 17 cars, 55.2ms
Speed: 2.4ms preprocess, 55.2ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=17)
{'plot_im': array([[[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  3,  1],
        [ 0,  3,  1],
        [ 0,  3,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
